These are responses from NicoAPI about getting comments.
Following responses are those in case of various "version" value. by Seo-4d696b75
start at 2017-07-03T18:45:33
トップ10入りは7月7日午後8時22分まで</chat><chat thread="1496224691" no="53819" vpos="7718" leaf="1" date="1499064771" date_usec="308614" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53820" vpos="7718" leaf="1" date="1499064778" date_usec="994320" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53821" vpos="7776" leaf="1" date="1499064786" date_usec="823286" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53822" vpos="7776" leaf="1" date="1499064794" date_usec="603213" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53823" vpos="7661" leaf="1" date="1499064802" date_usec="557126" anonymity="1" user_id="C_nGrKsNjdpWiFSzeBB5ZxLULHc" mail="184 big">ルンパッパーーーーーーーーーーーーーーーーーーーーーーーーーーーー</chat><chat thread="1496224691" no="53824" vpos="7776" leaf="1" date="1499064802" date_usec="821544" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53825" vpos="9494" leaf="1" date="1499064820" date_usec="805267" anonymity="1" user_id="C_nGrKsNjdpWiFSzeBB5ZxLULHc" mail="184 yellow big">ルンパッパーーーーーーーーー</chat><chat thread="1496224691" no="53826" vpos="15404" leaf="2" date="1499064886" date_usec="823740" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53827" vpos="15404" leaf="2" date="1499064893" date_usec="774556" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53828" vpos="15470" leaf="2" date="1499064901" date_usec="173714" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53829" vpos="15470" leaf="2" date="1499064906" date_usec="120183" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53830" vpos="15470" leaf="2" date="1499064911" date_usec="956936" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53831" vpos="23516" leaf="3" date="1499065010" date_usec="201360" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53832" vpos="23516" leaf="3" date="1499065016" date_usec="362575" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53833" vpos="23516" leaf="3" date="1499065022" date_usec="313444" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53834" vpos="23516" leaf="3" date="1499065038" date_usec="461391" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53835" vpos="23516" leaf="3" date="1499065043" date_usec="542210" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53836" vpos="23516" leaf="3" date="1499065050" date_usec="183234" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53837" vpos="23516" leaf="3" date="1499065055" date_usec="301170" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53838" vpos="23516" leaf="3" date="1499065063" date_usec="211524" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53839" vpos="25719" leaf="4" date="1499065098" date_usec="354540" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="53840" vpos="25719" leaf="4" date="1499065118" date_usec="611046" anonymity="1" user_id="qssg2BMIUWRCZ5hN7NRsnPCVxUk" mail="184 device:3DS">88888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="53841" vpos="7536" leaf="1" date="1499066055" date_usec="804745" anonymity="1" user_id="k893bxVJc80Jv04Y6gaQvJjLse4" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア！！！！！！！！！</chat><chat thread="1496224691" no="53842" vpos="4509" date="1499066258" date_usec="567726" anonymity="1" user_id="tmAOqHadHeuJg31g6ed3i9uHJo8" mail="184 device:3DS">拝啓(はいけい)ドッペルゲンガー</chat><chat thread="1496224691" no="53843" vpos="14919" leaf="2" date="1499066521" date_usec="974948" anonymity="1" user_id="nYVy0BvalV4ug6dhAHTVjxDu5ZQ" mail="184 device:WiiU">ル</chat><chat thread="1496224691" no="53844" vpos="14919" leaf="2" date="1499066531" date_usec="118738" anonymity="1" user_id="nYVy0BvalV4ug6dhAHTVjxDu5ZQ" mail="184 device:WiiU">ルン</chat><chat thread="1496224691" no="53845" vpos="14919" leaf="2" date="1499066548" date_usec="714241" anonymity="1" user_id="nYVy0BvalV4ug6dhAHTVjxDu5ZQ" mail="184 device:WiiU">ルンパ</chat><chat thread="1496224691" no="53846" vpos="14919" leaf="2" date="1499066560" date_usec="419507" anonymity="1" user_id="nYVy0BvalV4ug6dhAHTVjxDu5ZQ" mail="184 device:WiiU">ルンパッ</chat><chat thread="1496224691" no="53847" vpos="14919" leaf="2" date="1499066574" date_usec="494692" anonymity="1" user_id="nYVy0BvalV4ug6dhAHTVjxDu5ZQ" mail="184 device:WiiU">ルンパッパ</chat><chat thread="1496224691" no="53848" vpos="2993" date="1499067483" date_usec="812575" anonymity="1" user_id="uA1RnCwqv31j_Vkimq7cmXpome4" mail="184 device:WiiU">いっけー</chat><chat thread="1496224691" no="53849" vpos="1928" date="1499067853" date_usec="724335" anonymity="1" user_id="rorX2MTe8ns7PrpBd2QF_3L4CPY" mail="184 device:3DS">失速してるなぁ</chat><chat thread="1496224691" no="53850" vpos="7785" leaf="1" date="1499068316" date_usec="324734" anonymity="1" user_id="WmKK8hrXwV66NNRT293ZuqcUjZk" mail="184 device:3DS">るんぱっぱぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁ</chat><chat thread="1496224691" no="53851" vpos="15408" leaf="2" date="1499068392" date_usec="658353" anonymity="1" user_id="WmKK8hrXwV66NNRT293ZuqcUjZk" mail="184 device:3DS">ﾙﾝﾊﾟｯﾊﾟｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧ</chat><chat thread="1496224691" no="53852" vpos="23572" leaf="3" date="1499068477" date_usec="421729" anonymity="1" user_id="WmKK8hrXwV66NNRT293ZuqcUjZk" mail="184 device:3DS">ルンパッパァァァァァァァァァァァアァァァァァ</chat><chat thread="1496224691" no="53853" vpos="4829" date="1499069726" date_usec="550216" anonymity="1" user_id="7_kdfcHHwsfo8jG5yaKaAhiYJBw" mail="184 device:3DS">歌うまい！</chat><chat thread="1496224691" no="53854" vpos="0" date="1499070098" date_usec="252267" anonymity="1" user_id="qretDItdoyDirlouEVG8-kuefeQ" mail="184">啊啊啊啊啊</chat><chat thread="1496224691" no="53855" vpos="8054" leaf="1" date="1499070727" date_usec="477313" anonymity="1" user_id="YOjvVKYpGXWblL-kDqpcJJWSEng" mail="184 device:3DS">ルンパッパァァァァァァァァァァァァ</chat><chat thread="1496224691" no="53856" vpos="15553" leaf="2" date="1499070811" date_usec="844308" anonymity="1" user_id="YOjvVKYpGXWblL-kDqpcJJWSEng" mail="184 device:3DS">ルンパッパァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァ</chat><chat thread="1496224691" no="53857" vpos="16280" leaf="2" date="1499070819" date_usec="190236" anonymity="1" user_id="YOjvVKYpGXWblL-kDqpcJJWSEng" mail="184 device:3DS">◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆</chat><chat thread="1496224691" no="53858" vpos="23558" leaf="3" date="1499070891" date_usec="909994" anonymity="1" user_id="YOjvVKYpGXWblL-kDqpcJJWSEng" mail="184 device:3DS">ルンパッパァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァ</chat><chat thread="1496224691" no="53859" vpos="2426" date="1499071278" date_usec="287433" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪どうもこんにちは　君の分身です</chat><chat thread="1496224691" no="53860" vpos="2642" date="1499071293" date_usec="672239" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪何の冗談か　目を擦ってみる</chat><chat thread="1496224691" no="53861" vpos="2895" date="1499071311" date_usec="997958" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪影が二つ伸びて</chat><chat thread="1496224691" no="53862" vpos="3054" date="1499071322" date_usec="177762" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪そしてまた　幕は上がる</chat><chat thread="1496224691" no="53863" vpos="3429" date="1499071335" date_usec="325927" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪もう一人自分がいたら</chat><chat thread="1496224691" no="53864" vpos="3534" date="1499071342" date_usec="639671" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪とあなたは言いました</chat><chat thread="1496224691" no="53865" vpos="3749" date="1499071397" date_usec="352476" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪そんな真摯な願いが僕をよんだのさ</chat><chat thread="1496224691" no="53866" vpos="3971" date="1499071412" date_usec="155256" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪そりゃ願ったとも</chat><chat thread="1496224691" no="53867" vpos="26155" leaf="4" date="1499071454" date_usec="99935" anonymity="1" user_id="YOjvVKYpGXWblL-kDqpcJJWSEng" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="53868" vpos="4116" date="1499071482" date_usec="687372" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪難難辛苦　全ての代行者</chat><chat thread="1496224691" no="53869" vpos="4573" date="1499071501" date_usec="336023" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪過程はいいから結果を下さい</chat><chat thread="1496224691" no="53870" vpos="4679" date="1499071519" date_usec="264019" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪無意味で無意義な代償</chat><chat thread="1496224691" no="53871" vpos="4821" date="1499071528" date_usec="292561" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪ねえ　こんなことより</chat><chat thread="1496224691" no="53872" vpos="4906" date="1499071542" date_usec="197789" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪大事な事があるんだよ　いいだろ?</chat><chat thread="1496224691" no="53873" vpos="5047" date="1499071557" date_usec="244136" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪「ええやりますやります」</chat><chat thread="1496224691" no="53874" vpos="5171" date="1499071566" date_usec="2356" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪何でもやります</chat><chat thread="1496224691" no="53875" vpos="5379" date="1499071580" date_usec="712265" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪含み笑いで君は言う</chat><chat thread="1496224691" no="53876" vpos="5598" date="1499071599" date_usec="162268" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">←君じゃありませんでしたすいません！</chat><chat thread="1496224691" no="53877" vpos="5711" date="1499071609" date_usec="307904" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪拝啓ドッペルゲンガー</chat><chat thread="1496224691" no="53878" vpos="5854" date="1499071623" date_usec="152128" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪君は　君は誰？</chat><chat thread="1496224691" no="53879" vpos="6002" leaf="1" date="1499071681" date_usec="381167" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪嗚呼　混拓と交差して</chat><chat thread="1496224691" no="53880" vpos="6108" leaf="1" date="1499071693" date_usec="613534" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪僕 は 誰？</chat><chat thread="1496224691" no="53881" vpos="6337" leaf="1" date="1499071738" date_usec="862200" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪ねぇ有もしない#0と#1</chat><chat thread="1496224691" no="53882" vpos="6419" leaf="1" date="1499071755" date_usec="328908" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪証明の根拠なんて何処にも</chat><chat thread="1496224691" no="53883" vpos="6733" leaf="1" date="1499071765" date_usec="600189" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪拝啓ドッペルゲンガー</chat><chat thread="1496224691" no="53884" vpos="6870" leaf="1" date="1499071779" date_usec="515592" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪君　は　誰？</chat><chat thread="1496224691" no="53885" vpos="7056" leaf="1" date="1499071790" date_usec="556538" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪蝕まれた存在に</chat><chat thread="1496224691" no="53886" vpos="7180" leaf="1" date="1499071802" date_usec="303926" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪世界は気づかないね</chat><chat thread="1496224691" no="53887" vpos="7355" leaf="1" date="1499071822" date_usec="702288" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪鳴り止まない</chat><chat thread="1496224691" no="53888" vpos="7490" leaf="1" date="1499071856" date_usec="541138" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪奇跡の輪廻が</chat><chat thread="1496224691" no="53889" vpos="7586" leaf="1" date="1499071881" date_usec="237184" anonymity="1" user_id="IvtMUNmnZLpApsNj0zAI-SJLH7s" mail="184 device:3DS">♪狂った世界を染め上げて　ルンパッパ</chat><chat thread="1496224691" no="53890" vpos="15507" leaf="2" date="1499072001" date_usec="255972" anonymity="1" user_id="P8yfi29_HCh3iNa_S3oUh6DeszQ" mail="184 device:3DS">ルンパッパアアアアアア</chat><chat thread="1496224691" no="53891" vpos="1514" date="1499072098" date_usec="4142" anonymity="1" user_id="P8yfi29_HCh3iNa_S3oUh6DeszQ" mail="184 device:3DS">拝啓ドッペルゲンガー</chat><chat thread="1496224691" no="53892" vpos="2739" date="1499072300" date_usec="516539" anonymity="1" deleted="2"/><chat thread="1496224691" no="53893" vpos="22256" leaf="3" date="1499072625" date_usec="792544" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53894" vpos="22344" leaf="3" date="1499072625" date_usec="986157" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 red">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53895" vpos="22436" leaf="3" date="1499072628" date_usec="14240" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53896" vpos="22580" leaf="3" date="1499072633" date_usec="439721" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 red2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53897" vpos="6378" leaf="1" date="1499072711" date_usec="748494" anonymity="1" user_id="J4LjQRPRY_J6Rw3F7ZLXo85cdNo" mail="184 device:3DS">やっぱりGUMIちゃんが一番好きです*´`</chat><chat thread="1496224691" no="53898" vpos="570" date="1499072757" date_usec="180028" anonymity="1" user_id="vjqmEsOK4Bjzl5CFjdAEYXdyJPo" mail="184 device:3DS">うちし</chat><chat thread="1496224691" no="53899" vpos="1094" date="1499072763" date_usec="103784" anonymity="1" deleted="2"/><chat thread="1496224691" no="53900" vpos="9898" leaf="1" date="1499072849" date_usec="591516" anonymity="1" user_id="vjqmEsOK4Bjzl5CFjdAEYXdyJPo" mail="184 device:3DS">皆、1日50回見るぞ！！！！！</chat><chat thread="1496224691" no="53901" vpos="15101" leaf="2" date="1499072901" date_usec="761773" anonymity="1" deleted="2"/><chat thread="1496224691" no="53902" vpos="25964" leaf="4" date="1499072945" date_usec="637021" anonymity="1" user_id="vjqmEsOK4Bjzl5CFjdAEYXdyJPo" mail="184 device:3DS">888888888888</chat><chat thread="1496224691" no="53903" vpos="26653" leaf="4" date="1499072952" date_usec="313060" anonymity="1" user_id="vjqmEsOK4Bjzl5CFjdAEYXdyJPo" mail="184 device:3DS">す8888888</chat><chat thread="1496224691" no="53904" vpos="22269" leaf="3" date="1499073048" date_usec="808553" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53905" vpos="22421" leaf="3" date="1499073052" date_usec="480465" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 orange2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53906" vpos="22569" leaf="3" date="1499073056" date_usec="67085" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 purple">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53907" vpos="22801" leaf="3" date="1499073060" date_usec="351781" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 purple2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53908" vpos="3287" date="1499073100" date_usec="415151" anonymity="1" user_id="4_TzrTkatzAihPlV-f7UzJVPGhY" mail="184">マネマネサイコトロピック</chat><chat thread="1496224691" no="53909" vpos="1330" date="1499073829" date_usec="848385" anonymity="1" user_id="SzlvVNX9Z-cZrmPuuInr3OJRtUU" mail="184 device:3DS">おお！！！！！！！！！！！！</chat><chat thread="1496224691" no="53910" vpos="11646" leaf="1" date="1499073877" date_usec="167942" anonymity="1" user_id="lKWgZzGpS3Z2J4oI7yOCK8mWB7s" mail="184 device:3DS">アアアアアアアア</chat><chat thread="1496224691" no="53911" vpos="1486" date="1499073916" date_usec="616239" anonymity="1" user_id="SzlvVNX9Z-cZrmPuuInr3OJRtUU" mail="184 device:3DS">支援！！！！！！！！</chat><chat thread="1496224691" no="53912" vpos="7949" leaf="1" date="1499073981" date_usec="264809" anonymity="1" user_id="SzlvVNX9Z-cZrmPuuInr3OJRtUU" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53913" vpos="1129" date="1499074336" date_usec="584239" anonymity="1" user_id="CcHpyIi7GLVWqqWEF0GlIrgnzq0" mail="184 device:3DS">☆～</chat><chat thread="1496224691" no="53914" vpos="1200" date="1499074352" date_usec="164634" anonymity="1" user_id="CcHpyIi7GLVWqqWEF0GlIrgnzq0" mail="184 device:3DS">☆～～</chat><chat thread="1496224691" no="53915" vpos="1276" date="1499074360" date_usec="512681" anonymity="1" user_id="CcHpyIi7GLVWqqWEF0GlIrgnzq0" mail="184 device:3DS">☆～</chat><chat thread="1496224691" no="53916" vpos="1276" date="1499074387" date_usec="225152" anonymity="1" user_id="CcHpyIi7GLVWqqWEF0GlIrgnzq0" mail="184 device:3DS">☆～～</chat><chat thread="1496224691" no="53917" vpos="1276" date="1499074404" date_usec="266968" anonymity="1" user_id="CcHpyIi7GLVWqqWEF0GlIrgnzq0" mail="184 device:3DS">★～☆～</chat><chat thread="1496224691" no="53918" vpos="1276" date="1499074411" date_usec="551950" anonymity="1" user_id="CcHpyIi7GLVWqqWEF0GlIrgnzq0" mail="184 device:3DS">★～</chat><chat thread="1496224691" no="53919" vpos="1276" date="1499074432" date_usec="171033" anonymity="1" user_id="CcHpyIi7GLVWqqWEF0GlIrgnzq0" mail="184 device:3DS">★～☆～</chat><chat thread="1496224691" no="53920" vpos="22401" leaf="3" date="1499074446" date_usec="477363" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53921" vpos="22213" leaf="3" date="1499074459" date_usec="872223" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53922" vpos="22325" leaf="3" date="1499074463" date_usec="4451" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 orange2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53923" vpos="22389" leaf="3" date="1499074467" date_usec="221785" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 cyan">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53924" vpos="22589" leaf="3" date="1499074470" date_usec="898976" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 cyan">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53925" vpos="3386" date="1499074602" date_usec="281720" anonymity="1" user_id="rvJi4f3zQCa29tzUJV0oG2AAF8Q" mail="184 device:3DS">おそらくミリオンいかんとテーマは出ない</chat><chat thread="1496224691" no="53926" vpos="23340" leaf="3" date="1499074828" date_usec="451712" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53927" vpos="23732" leaf="3" date="1499074833" date_usec="886025" anonymity="1" user_id="JPRpoMaIDZOHGnnE7ax8fYNDKS8" mail="184 device:3DS">アアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアカアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53928" vpos="22180" leaf="3" date="1499074835" date_usec="764537" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53929" vpos="22484" leaf="3" date="1499074841" date_usec="372825" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 small pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
